country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
BE,Belgium,Flanders,Antwerpen,3/22/2021,-36,3,18.0,-37,-25,12
BE,Belgium,Flanders,Antwerpen,3/23/2021,-31,7,55.0,-29,-24,11
BE,Belgium,Flanders,Antwerpen,3/24/2021,-24,10,67.0,-29,-23,10
BE,Belgium,Flanders,Antwerpen,3/25/2021,-30,11,28.0,-33,-25,13
BE,Belgium,Flanders,Antwerpen,3/26/2021,-34,15,37.0,-28,-23,13
BE,Belgium,Flanders,Antwerpen,3/27/2021,-55,-1,27.0,-44,-7,12
BE,Belgium,Flanders,Antwerpen,3/28/2021,-51,-6,55.0,-26,-6,7
BE,Belgium,Flanders,Antwerpen,3/29/2021,-36,-1,97.0,-48,-39,13
BE,Belgium,Flanders,Antwerpen,3/30/2021,-31,7,149.0,-32,-36,12
BE,Belgium,Flanders,Antwerpen,3/31/2021,-32,7,128.0,-31,-35,10
BE,Belgium,Flanders,OostVlaanderen,3/1/2021,-29,9,10.0,-27,-25,11
BE,Belgium,Flanders,OostVlaanderen,3/2/2021,-26,12,45.0,-24,-24,11
BE,Belgium,Flanders,OostVlaanderen,3/3/2021,-25,8,40.0,-22,-23,10
BE,Belgium,Flanders,OostVlaanderen,3/4/2021,-37,9,-25.0,-29,-25,14
BE,Belgium,Flanders,OostVlaanderen,3/5/2021,-36,19,4.0,-20,-23,13
BE,Belgium,Flanders,OostVlaanderen,3/6/2021,-34,11,24.0,-19,0,10
BE,Belgium,Flanders,OostVlaanderen,3/7/2021,-36,13,37.0,-7,1,6
BE,Belgium,Flanders,OostVlaanderen,3/8/2021,-26,11,19.0,-26,-25,11
BE,Belgium,Flanders,OostVlaanderen,3/9/2021,-30,11,-7.0,-27,-25,12
BE,Belgium,Flanders,OostVlaanderen,3/10/2021,-30,8,-12.0,-28,-23,11
BE,Belgium,Flanders,OostVlaanderen,3/11/2021,-38,7,-26.0,-28,-25,14
BE,Belgium,Flanders,OostVlaanderen,3/12/2021,-40,16,-24.0,-25,-24,14
BE,Belgium,Flanders,OostVlaanderen,3/13/2021,-38,9,-32.0,-31,-2,12
BE,Belgium,Flanders,OostVlaanderen,3/14/2021,-43,6,-2.0,-18,1,8
BE,Belgium,Flanders,OostVlaanderen,3/15/2021,-30,9,-6.0,-27,-25,12
BE,Belgium,Flanders,OostVlaanderen,3/16/2021,-33,9,-24.0,-29,-25,13
BE,Belgium,Flanders,OostVlaanderen,3/17/2021,-31,6,-11.0,-27,-23,12
BE,Belgium,Flanders,OostVlaanderen,3/18/2021,-36,9,-13.0,-26,-24,14
BE,Belgium,Flanders,OostVlaanderen,3/19/2021,-36,18,20.0,-19,-23,13
BE,Belgium,Flanders,OostVlaanderen,3/20/2021,-36,8,33.0,-17,0,10
BE,Belgium,Flanders,OostVlaanderen,3/21/2021,-43,11,4.0,-14,-1,7
BE,Belgium,Flanders,OostVlaanderen,3/22/2021,-30,10,11.0,-26,-25,12
BE,Belgium,Flanders,OostVlaanderen,3/23/2021,-26,15,38.0,-24,-24,12
BE,Belgium,Flanders,OostVlaanderen,3/24/2021,-18,14,53.0,-19,-23,10
BE,Belgium,Flanders,OostVlaanderen,3/25/2021,-24,18,19.0,-21,-25,13
BE,Belgium,Flanders,OostVlaanderen,3/26/2021,-28,23,10.0,-20,-24,14
BE,Belgium,Flanders,OostVlaanderen,3/27/2021,-51,4,8.0,-29,-3,12
BE,Belgium,Flanders,OostVlaanderen,3/28/2021,-47,2,33.0,-8,-2,7
BE,Belgium,Flanders,OostVlaanderen,3/29/2021,-32,6,98.0,-44,-41,15
BE,Belgium,Flanders,OostVlaanderen,3/30/2021,-28,16,136.0,-27,-37,13
BE,Belgium,Flanders,OostVlaanderen,3/31/2021,-30,11,113.0,-28,-36,11
BE,Belgium,Flanders,VlaamsBrabant,3/1/2021,-28,1,49.0,-44,-35,14
BE,Belgium,Flanders,VlaamsBrabant,3/2/2021,-28,4,93.0,-43,-35,14
BE,Belgium,Flanders,VlaamsBrabant,3/3/2021,-26,4,105.0,-41,-33,13
BE,Belgium,Flanders,VlaamsBrabant,3/4/2021,-40,-2,-30.0,-46,-34,17
BE,Belgium,Flanders,VlaamsBrabant,3/5/2021,-35,8,23.0,-38,-31,15
BE,Belgium,Flanders,VlaamsBrabant,3/6/2021,-31,1,68.0,-33,-8,10
BE,Belgium,Flanders,VlaamsBrabant,3/7/2021,-40,-1,88.0,-43,-2,6
BE,Belgium,Flanders,VlaamsBrabant,3/8/2021,-25,4,49.0,-44,-35,14
BE,Belgium,Flanders,VlaamsBrabant,3/9/2021,-32,2,11.0,-47,-36,15
BE,Belgium,Flanders,VlaamsBrabant,3/10/2021,-29,2,15.0,-45,-34,14
BE,Belgium,Flanders,VlaamsBrabant,3/11/2021,-37,1,-16.0,-44,-34,17
BE,Belgium,Flanders,VlaamsBrabant,3/12/2021,-39,7,-1.0,-40,-32,16
BE,Belgium,Flanders,VlaamsBrabant,3/13/2021,-37,-2,-13.0,-40,-9,12
BE,Belgium,Flanders,VlaamsBrabant,3/14/2021,-45,-6,28.0,-49,-3,8
BE,Belgium,Flanders,VlaamsBrabant,3/15/2021,-31,-1,11.0,-46,-35,15
BE,Belgium,Flanders,VlaamsBrabant,3/16/2021,-35,0,-7.0,-47,-36,16
BE,Belgium,Flanders,VlaamsBrabant,3/17/2021,-32,1,17.0,-45,-33,14
BE,Belgium,Flanders,VlaamsBrabant,3/18/2021,-36,3,-8.0,-43,-33,16
BE,Belgium,Flanders,VlaamsBrabant,3/19/2021,-36,8,36.0,-37,-31,15
BE,Belgium,Flanders,VlaamsBrabant,3/20/2021,-34,-1,81.0,-30,-6,10
BE,Belgium,Flanders,VlaamsBrabant,3/21/2021,-40,-2,51.0,-46,-2,7
BE,Belgium,Flanders,VlaamsBrabant,3/22/2021,-30,1,30.0,-45,-35,15
BE,Belgium,Flanders,VlaamsBrabant,3/23/2021,-27,7,75.0,-43,-36,15
BE,Belgium,Flanders,VlaamsBrabant,3/24/2021,-19,8,99.0,-41,-34,13
BE,Belgium,Flanders,VlaamsBrabant,3/25/2021,-23,11,18.0,-40,-34,16
BE,Belgium,Flanders,VlaamsBrabant,3/26/2021,-27,12,31.0,-36,-32,15
BE,Belgium,Flanders,VlaamsBrabant,3/27/2021,-50,-6,37.0,-39,-10,12
BE,Belgium,Flanders,VlaamsBrabant,3/28/2021,-44,-10,113.0,-40,-2,7
BE,Belgium,Flanders,VlaamsBrabant,3/29/2021,-35,-4,167.0,-57,-48,17
BE,Belgium,Flanders,VlaamsBrabant,3/30/2021,-29,10,206.0,-46,-47,16
BE,Belgium,Flanders,VlaamsBrabant,3/31/2021,-30,6,183.0,-44,-46,13
BE,Belgium,Flanders,Limburg,3/1/2021,-27,2,61.0,-23,-17,9
BE,Belgium,Flanders,Limburg,3/2/2021,-25,7,93.0,-21,-18,9
BE,Belgium,Flanders,Limburg,3/3/2021,-24,3,88.0,-16,-15,8
BE,Belgium,Flanders,Limburg,3/4/2021,-38,4,-10.0,-32,-19,12
BE,Belgium,Flanders,Limburg,3/5/2021,-34,11,44.0,-26,-19,11
BE,Belgium,Flanders,Limburg,3/6/2021,-33,8,61.0,-25,-10,10
BE,Belgium,Flanders,Limburg,3/7/2021,-41,4,65.0,-10,-4,7
BE,Belgium,Flanders,Limburg,3/8/2021,-27,5,60.0,-22,-17,9
BE,Belgium,Flanders,Limburg,3/9/2021,-31,5,19.0,-28,-18,11
BE,Belgium,Flanders,Limburg,3/10/2021,-29,5,34.0,-23,-16,10
BE,Belgium,Flanders,Limburg,3/11/2021,-37,2,-2.0,-28,-19,12
BE,Belgium,Flanders,Limburg,3/12/2021,-38,9,13.0,-29,-19,13
BE,Belgium,Flanders,Limburg,3/13/2021,-40,5,-14.0,-39,-12,12
BE,Belgium,Flanders,Limburg,3/14/2021,-49,-1,0.0,-27,-5,8
BE,Belgium,Flanders,Limburg,3/15/2021,-31,1,28.0,-26,-17,10
BE,Belgium,Flanders,Limburg,3/16/2021,-32,4,11.0,-30,-18,11
BE,Belgium,Flanders,Limburg,3/17/2021,-32,3,16.0,-26,-16,11
BE,Belgium,Flanders,Limburg,3/18/2021,-35,6,19.0,-25,-17,12
BE,Belgium,Flanders,Limburg,3/19/2021,-34,10,60.0,-23,-17,11
BE,Belgium,Flanders,Limburg,3/20/2021,-35,6,81.0,-21,-9,9
BE,Belgium,Flanders,Limburg,3/21/2021,-46,3,37.0,-18,-3,8
BE,Belgium,Flanders,Limburg,3/22/2021,-30,3,53.0,-24,-16,10
BE,Belgium,Flanders,Limburg,3/23/2021,-24,11,82.0,-21,-18,10
BE,Belgium,Flanders,Limburg,3/24/2021,-16,11,92.0,-17,-16,9
BE,Belgium,Flanders,Limburg,3/25/2021,-22,15,37.0,-24,-18,11
BE,Belgium,Flanders,Limburg,3/26/2021,-24,17,63.0,-22,-19,11
BE,Belgium,Flanders,Limburg,3/27/2021,-52,-1,31.0,-36,-13,12
BE,Belgium,Flanders,Limburg,3/28/2021,-49,-8,74.0,-12,-8,7
BE,Belgium,Flanders,Limburg,3/29/2021,-29,-1,156.0,-35,-30,12
BE,Belgium,Flanders,Limburg,3/30/2021,-24,10,191.0,-22,-28,11
BE,Belgium,Flanders,Limburg,3/31/2021,-27,5,164.0,-23,-29,9
BE,Belgium,Flanders,WestVlaanderen,3/1/2021,-28,11,9.0,-20,-18,9
BE,Belgium,Flanders,WestVlaanderen,3/2/2021,-24,15,46.0,-13,-16,9
BE,Belgium,Flanders,WestVlaanderen,3/3/2021,-26,10,19.0,-16,-16,9
BE,Belgium,Flanders,WestVlaanderen,3/4/2021,-35,15,-29.0,-26,-16,12
BE,Belgium,Flanders,WestVlaanderen,3/5/2021,-37,21,1.0,-16,-15,11
BE,Belgium,Flanders,WestVlaanderen,3/6/2021,-33,17,-1.0,-13,-5,10
BE,Belgium,Flanders,WestVlaanderen,3/7/2021,-38,17,26.0,2,-4,7
BE,Belgium,Flanders,WestVlaanderen,3/8/2021,-27,13,10.0,-19,-19,9
BE,Belgium,Flanders,WestVlaanderen,3/9/2021,-27,14,2.0,-19,-17,10
BE,Belgium,Flanders,WestVlaanderen,3/10/2021,-31,9,-19.0,-23,-17,10
BE,Belgium,Flanders,WestVlaanderen,3/11/2021,-38,11,-27.0,-24,-17,12
BE,Belgium,Flanders,WestVlaanderen,3/12/2021,-41,19,-23.0,-21,-15,12
BE,Belgium,Flanders,WestVlaanderen,3/13/2021,-39,13,-42.0,-32,-6,12
BE,Belgium,Flanders,WestVlaanderen,3/14/2021,-44,9,-1.0,-12,-4,8
BE,Belgium,Flanders,WestVlaanderen,3/15/2021,-29,11,5.0,-21,-18,10
BE,Belgium,Flanders,WestVlaanderen,3/16/2021,-32,10,-21.0,-23,-17,11
BE,Belgium,Flanders,WestVlaanderen,3/17/2021,-33,8,-22.0,-23,-16,10
BE,Belgium,Flanders,WestVlaanderen,3/18/2021,-35,16,-18.0,-21,-15,12
BE,Belgium,Flanders,WestVlaanderen,3/19/2021,-35,25,25.0,-11,-15,11
BE,Belgium,Flanders,WestVlaanderen,3/20/2021,-34,16,16.0,-8,-3,10
BE,Belgium,Flanders,WestVlaanderen,3/21/2021,-43,16,0.0,-10,-5,8
BE,Belgium,Flanders,WestVlaanderen,3/22/2021,-26,15,22.0,-18,-18,10
BE,Belgium,Flanders,WestVlaanderen,3/23/2021,-22,18,36.0,-14,-16,10
BE,Belgium,Flanders,WestVlaanderen,3/24/2021,-16,19,56.0,-10,-17,8
BE,Belgium,Flanders,WestVlaanderen,3/25/2021,-19,27,31.0,-11,-16,11
BE,Belgium,Flanders,WestVlaanderen,3/26/2021,-28,27,14.0,-13,-16,12
BE,Belgium,Flanders,WestVlaanderen,3/27/2021,-49,12,-2.0,-21,-7,12
BE,Belgium,Flanders,WestVlaanderen,3/28/2021,-49,7,17.0,-3,-9,8
BE,Belgium,Flanders,WestVlaanderen,3/29/2021,-25,17,103.0,-29,-30,12
BE,Belgium,Flanders,WestVlaanderen,3/30/2021,-17,27,172.0,-2,-26,10
BE,Belgium,Flanders,WestVlaanderen,3/31/2021,-24,22,130.0,-10,-29,9
BE,Belgium,Wallonia,Hainaut,3/1/2021,-14,6,14.0,-29,-18,8
BE,Belgium,Wallonia,Hainaut,3/2/2021,-16,5,41.0,-25,-18,7
BE,Belgium,Wallonia,Hainaut,3/3/2021,-17,4,36.0,-22,-17,7
BE,Belgium,Wallonia,Hainaut,3/4/2021,-24,-1,-20.0,-31,-20,10
BE,Belgium,Wallonia,Hainaut,3/5/2021,-24,10,4.0,-28,-17,10
BE,Belgium,Wallonia,Hainaut,3/6/2021,-26,3,39.0,-29,-4,7
BE,Belgium,Wallonia,Hainaut,3/7/2021,-30,5,73.0,-35,-2,4
BE,Belgium,Wallonia,Hainaut,3/8/2021,-15,4,7.0,-30,-19,8
BE,Belgium,Wallonia,Hainaut,3/9/2021,-20,4,-3.0,-29,-18,8
BE,Belgium,Wallonia,Hainaut,3/10/2021,-23,2,-4.0,-27,-17,8
BE,Belgium,Wallonia,Hainaut,3/11/2021,-25,-1,-14.0,-31,-20,11
BE,Belgium,Wallonia,Hainaut,3/12/2021,-31,4,-16.0,-32,-18,11
BE,Belgium,Wallonia,Hainaut,3/13/2021,-33,0,-17.0,-40,-7,10
BE,Belgium,Wallonia,Hainaut,3/14/2021,-40,-6,3.0,-45,-5,6
BE,Belgium,Wallonia,Hainaut,3/15/2021,-20,3,-1.0,-31,-18,9
BE,Belgium,Wallonia,Hainaut,3/16/2021,-25,0,-14.0,-31,-19,9
BE,Belgium,Wallonia,Hainaut,3/17/2021,-26,0,-11.0,-28,-17,9
BE,Belgium,Wallonia,Hainaut,3/18/2021,-25,0,-10.0,-28,-18,10
BE,Belgium,Wallonia,Hainaut,3/19/2021,-26,6,5.0,-28,-17,10
BE,Belgium,Wallonia,Hainaut,3/20/2021,-32,-1,52.0,-29,-4,8
BE,Belgium,Wallonia,Hainaut,3/21/2021,-41,-1,32.0,-42,-5,6
BE,Belgium,Wallonia,Hainaut,3/22/2021,-21,3,0.0,-31,-18,9
BE,Belgium,Wallonia,Hainaut,3/23/2021,-20,3,25.0,-27,-18,8
BE,Belgium,Wallonia,Hainaut,3/24/2021,-13,8,45.0,-22,-17,7
BE,Belgium,Wallonia,Hainaut,3/25/2021,-10,9,7.0,-27,-19,9
BE,Belgium,Wallonia,Hainaut,3/26/2021,-18,11,6.0,-28,-18,10
BE,Belgium,Wallonia,Hainaut,3/27/2021,-50,-7,15.0,-38,-7,10
BE,Belgium,Wallonia,Hainaut,3/28/2021,-42,-6,93.0,-34,-5,5
BE,Belgium,Wallonia,Hainaut,3/29/2021,-32,-18,73.0,-52,-39,13
BE,Belgium,Wallonia,Hainaut,3/30/2021,-22,18,103.0,-33,-32,10
BE,Belgium,Wallonia,Hainaut,3/31/2021,-24,10,89.0,-28,-31,8
BE,Belgium,Wallonia,Liege,3/1/2021,-21,3,19.0,-22,-23,8
BE,Belgium,Wallonia,Liege,3/2/2021,-18,7,45.0,-14,-21,8
BE,Belgium,Wallonia,Liege,3/3/2021,-21,5,40.0,-11,-19,8
BE,Belgium,Wallonia,Liege,3/4/2021,-30,1,-20.0,-25,-21,10
BE,Belgium,Wallonia,Liege,3/5/2021,-31,9,8.0,-18,-19,10
BE,Belgium,Wallonia,Liege,3/6/2021,-26,8,40.0,-16,-8,7
BE,Belgium,Wallonia,Liege,3/7/2021,-29,0,76.0,-5,-6,4
BE,Belgium,Wallonia,Liege,3/8/2021,-23,1,9.0,-23,-23,9
BE,Belgium,Wallonia,Liege,3/9/2021,-25,2,-9.0,-22,-22,10
BE,Belgium,Wallonia,Liege,3/10/2021,-26,4,-1.0,-19,-20,9
BE,Belgium,Wallonia,Liege,3/11/2021,-31,0,-14.0,-22,-21,11
BE,Belgium,Wallonia,Liege,3/12/2021,-36,4,-10.0,-23,-20,11
BE,Belgium,Wallonia,Liege,3/13/2021,-33,4,-5.0,-27,-10,9
BE,Belgium,Wallonia,Liege,3/14/2021,-43,-10,0.0,-24,-8,6
BE,Belgium,Wallonia,Liege,3/15/2021,-28,-2,-10.0,-25,-23,10
BE,Belgium,Wallonia,Liege,3/16/2021,-27,1,-10.0,-22,-21,10
BE,Belgium,Wallonia,Liege,3/17/2021,-31,0,-15.0,-22,-20,10
BE,Belgium,Wallonia,Liege,3/18/2021,-29,3,-7.0,-19,-20,10
BE,Belgium,Wallonia,Liege,3/19/2021,-34,6,15.0,-17,-19,11
BE,Belgium,Wallonia,Liege,3/20/2021,-30,5,54.0,-14,-8,7
BE,Belgium,Wallonia,Liege,3/21/2021,-38,-6,28.0,-16,-8,6
BE,Belgium,Wallonia,Liege,3/22/2021,-26,1,0.0,-23,-23,9
BE,Belgium,Wallonia,Liege,3/23/2021,-22,5,21.0,-13,-20,8
BE,Belgium,Wallonia,Liege,3/24/2021,-16,7,41.0,-8,-19,8
BE,Belgium,Wallonia,Liege,3/25/2021,-14,9,7.0,-15,-20,9
BE,Belgium,Wallonia,Liege,3/26/2021,-21,12,23.0,-13,-19,10
BE,Belgium,Wallonia,Liege,3/27/2021,-49,-3,9.0,-26,-11,10
BE,Belgium,Wallonia,Liege,3/28/2021,-35,-10,105.0,-1,-8,5
BE,Belgium,Wallonia,Liege,3/29/2021,-34,-14,57.0,-45,-42,13
BE,Belgium,Wallonia,Liege,3/30/2021,-24,14,97.0,-16,-34,10
BE,Belgium,Wallonia,Liege,3/31/2021,-27,10,83.0,-18,-33,9
BE,Belgium,Wallonia,Luxembourg,3/1/2021,-17,10,67.0,-12,-21,8
BE,Belgium,Wallonia,Luxembourg,3/2/2021,-18,11,72.0,-11,-20,8
BE,Belgium,Wallonia,Luxembourg,3/3/2021,-20,9,60.0,-10,-21,7
BE,Belgium,Wallonia,Luxembourg,3/4/2021,-23,11,19.0,-16,-19,10
BE,Belgium,Wallonia,Luxembourg,3/5/2021,-27,15,21.0,-17,-21,11
BE,Belgium,Wallonia,Luxembourg,3/6/2021,-28,10,49.0,-30,-7,7
BE,Belgium,Wallonia,Luxembourg,3/7/2021,-32,20,104.0,-13,-6,4
BE,Belgium,Wallonia,Luxembourg,3/8/2021,-17,8,49.0,-15,-21,9
BE,Belgium,Wallonia,Luxembourg,3/9/2021,-22,8,33.0,-16,-21,10
BE,Belgium,Wallonia,Luxembourg,3/10/2021,-23,8,30.0,-14,-22,9
BE,Belgium,Wallonia,Luxembourg,3/11/2021,-26,10,9.0,-16,-19,11
BE,Belgium,Wallonia,Luxembourg,3/12/2021,-30,13,9.0,-21,-22,12
BE,Belgium,Wallonia,Luxembourg,3/13/2021,-36,8,-5.0,-40,-7,9
BE,Belgium,Wallonia,Luxembourg,3/14/2021,-48,4,8.0,-33,-9,7
BE,Belgium,Wallonia,Luxembourg,3/15/2021,-21,7,33.0,-18,-21,10
BE,Belgium,Wallonia,Luxembourg,3/16/2021,-23,6,30.0,-15,-21,10
BE,Belgium,Wallonia,Luxembourg,3/17/2021,-26,6,23.0,-17,-21,9
BE,Belgium,Wallonia,Luxembourg,3/18/2021,-25,11,34.0,-14,-18,10
BE,Belgium,Wallonia,Luxembourg,3/19/2021,-27,15,37.0,-19,-21,12
BE,Belgium,Wallonia,Luxembourg,3/20/2021,-30,10,69.0,-28,-9,8
BE,Belgium,Wallonia,Luxembourg,3/21/2021,-42,14,56.0,-24,-9,6
BE,Belgium,Wallonia,Luxembourg,3/22/2021,-23,9,53.0,-15,-21,10
BE,Belgium,Wallonia,Luxembourg,3/23/2021,-20,11,67.0,-10,-21,9
BE,Belgium,Wallonia,Luxembourg,3/24/2021,-11,13,77.0,-10,-22,7
BE,Belgium,Wallonia,Luxembourg,3/25/2021,-8,23,48.0,-9,-19,9
BE,Belgium,Wallonia,Luxembourg,3/26/2021,-14,23,48.0,-14,-21,11
BE,Belgium,Wallonia,Luxembourg,3/27/2021,-52,3,27.0,-38,-9,10
BE,Belgium,Wallonia,Luxembourg,3/28/2021,-41,11,130.0,-11,-11,5
BE,Belgium,Wallonia,Luxembourg,3/29/2021,-30,4,154.0,-25,-36,12
BE,Belgium,Wallonia,Luxembourg,3/30/2021,-24,24,160.0,-13,-34,11
BE,Belgium,Wallonia,Luxembourg,3/31/2021,-26,17,139.0,-15,-35,9
BE,Belgium,Wallonia,Namur,3/1/2021,-17,4,35.0,-20,-24,9
BE,Belgium,Wallonia,Namur,3/2/2021,-18,11,63.0,-17,-21,8
BE,Belgium,Wallonia,Namur,3/3/2021,-18,8,62.0,-15,-21,8
BE,Belgium,Wallonia,Namur,3/4/2021,-31,7,-5.0,-27,-23,11
BE,Belgium,Wallonia,Namur,3/5/2021,-27,17,28.0,-19,-22,11
BE,Belgium,Wallonia,Namur,3/6/2021,-22,16,61.0,-15,-4,8
BE,Belgium,Wallonia,Namur,3/7/2021,-18,11,112.0,-10,-4,4
BE,Belgium,Wallonia,Namur,3/8/2021,-18,3,25.0,-21,-25,10
BE,Belgium,Wallonia,Namur,3/9/2021,-25,8,10.0,-25,-23,10
BE,Belgium,Wallonia,Namur,3/10/2021,-25,6,21.0,-23,-22,10
BE,Belgium,Wallonia,Namur,3/11/2021,-32,5,0.0,-27,-23,12
BE,Belgium,Wallonia,Namur,3/12/2021,-34,10,9.0,-24,-22,13
BE,Belgium,Wallonia,Namur,3/13/2021,-32,11,-6.0,-31,-4,10
BE,Belgium,Wallonia,Namur,3/14/2021,-37,1,17.0,-26,-6,7
BE,Belgium,Wallonia,Namur,3/15/2021,-25,0,10.0,-23,-24,10
BE,Belgium,Wallonia,Namur,3/16/2021,-28,6,5.0,-24,-23,10
BE,Belgium,Wallonia,Namur,3/17/2021,-29,4,10.0,-24,-21,10
BE,Belgium,Wallonia,Namur,3/18/2021,-30,5,7.0,-25,-22,12
BE,Belgium,Wallonia,Namur,3/19/2021,-31,13,36.0,-21,-21,12
BE,Belgium,Wallonia,Namur,3/20/2021,-27,12,80.0,-15,-4,8
BE,Belgium,Wallonia,Namur,3/21/2021,-28,6,64.0,-17,-7,6
BE,Belgium,Wallonia,Namur,3/22/2021,-22,2,17.0,-25,-25,10
BE,Belgium,Wallonia,Namur,3/23/2021,-22,8,43.0,-21,-23,9
BE,Belgium,Wallonia,Namur,3/24/2021,-12,10,71.0,-15,-22,8
BE,Belgium,Wallonia,Namur,3/25/2021,-14,14,41.0,-22,-25,11
BE,Belgium,Wallonia,Namur,3/26/2021,-17,18,48.0,-19,-24,12
BE,Belgium,Wallonia,Namur,3/27/2021,-46,7,29.0,-29,-8,11
BE,Belgium,Wallonia,Namur,3/28/2021,-26,4,147.0,-1,-7,5
BE,Belgium,Wallonia,Namur,3/29/2021,-27,-7,112.0,-42,-43,14
BE,Belgium,Wallonia,Namur,3/30/2021,-22,24,150.0,-25,-38,11
